 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102 1075
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102 1076
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 9.119833-4 425 6102 1077
 6.191970+6 0.000000+0 5.959900+6 6.236318-2 5.958390+6 1.158052-2 425 6102 1078
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102 1079
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102 1080
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102 1081
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102 1082
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102 1083
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 6.405134-6 425 6102 1084
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102 1085
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102 1086
 3.380701+6 0.000000+0 3.368030+6 6.929580-1 3.296700+6 0.000000+0 425 6102 1087
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102 1088
 3.006701+6 0.000000+0 2.895270+6 9.028622-2 2.811270+6 1.822770-2 425 6102 1089
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102 1090
 2.608000+6 0.000000+0 2.591870+6 1.277318-2 2.590360+6 1.042247-1 425 6102 1091
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102 1092
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102 1093
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102 1094
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102 1095
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102 1096
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102 1097
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102 1098
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102 1099
 3.034000+5 9.119833-4 2.193999+5 5.756116-3 1.710000+5 0.000000+0 425 6102 1100
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102 1101
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102 1102
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102 1103
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102 1104
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102 1105
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102 1106
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102 1107
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102 1108
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102 1109
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102 1110
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102 1111
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102 1112
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102 1113
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102 1114
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102 1115
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102 1116
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6102 1117
 1.125000+7 1.00000-19                                             425 6102 1118
 0.000000+0 5.000000+6        100          0        304        152 425 6102 1119
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102 1120
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102 1121
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102 1122
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102 1123
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102 1124
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102 1125
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102 1126
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102 1127
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102 1128
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 8.597911-4 425 6102 1129
 6.191970+6 0.000000+0 5.959900+6 5.950942-2 5.958390+6 1.173811-2 425 6102 1130
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102 1131
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102 1132
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102 1133
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102 1134
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102 1135
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 5.494407-6 425 6102 1136
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102 1137
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102 1138
 3.380701+6 0.000000+0 3.368030+6 7.003453-1 3.296700+6 0.000000+0 425 6102 1139
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102 1140
 3.006701+6 0.000000+0 2.895270+6 8.511928-2 2.811270+6 1.803582-2 425 6102 1141
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102 1142
 2.608000+6 0.000000+0 2.591870+6 1.218867-2 2.590360+6 1.056430-1 425 6102 1143
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102 1144
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102 1145
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102 1146
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102 1147
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102 1148
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102 1149
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102 1150
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102 1151
 3.034000+5 8.597911-4 2.193999+5 5.695521-3 1.710000+5 0.000000+0 425 6102 1152
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102 1153
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102 1154
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102 1155
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102 1156
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102 1157
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102 1158
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102 1159
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102 1160
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102 1161
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102 1162
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102 1163
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102 1164
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102 1165
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102 1166
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102 1167
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102 1168
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6102 1169
 1.125000+7 1.00000-19 1.175000+7 1.00000-19                       425 6102 1170
 0.000000+0 5.400000+6        100          0        306        153 425 6102 1171
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102 1172
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102 1173
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102 1174
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102 1175
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102 1176
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102 1177
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102 1178
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102 1179
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102 1180
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 7.981881-4 425 6102 1181
 6.191970+6 0.000000+0 5.959900+6 5.465255-2 5.958390+6 1.206279-2 425 6102 1182
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102 1183
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102 1184
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102 1185
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102 1186
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102 1187
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 4.740252-6 425 6102 1188
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102 1189
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102 1190
 3.380701+6 0.000000+0 3.368030+6 7.093298-1 3.296700+6 0.000000+0 425 6102 1191
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102 1192
 3.006701+6 0.000000+0 2.895270+6 7.902056-2 2.811270+6 1.791633-2 425 6102 1193
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102 1194
 2.608000+6 0.000000+0 2.591870+6 1.119389-2 2.590360+6 1.085651-1 425 6102 1195
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102 1196
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102 1197
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102 1198
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102 1199
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102 1200
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102 1201
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102 1202
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102 1203
 3.034000+5 7.981881-4 2.193999+5 5.657789-3 1.710000+5 0.000000+0 425 6102 1204
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102 1205
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102 1206
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102 1207
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102 1208
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102 1209
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102 1210
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102 1211
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102 1212
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102 1213
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102 1214
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102 1215
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102 1216
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102 1217
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102 1218
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102 1219
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102 1220
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6102 1221
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6102 1222
 0.000000+0 6.000000+6        100          0        308        154 425 6102 1223
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102 1224
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102 1225
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102 1226
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102 1227
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102 1228
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102 1229
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102 1230
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102 1231
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102 1232
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 7.604182-4 425 6102 1233
 6.191970+6 0.000000+0 5.959900+6 5.250151-2 5.958390+6 1.251561-2 425 6102 1234
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102 1235
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102 1236
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102 1237
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102 1238
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102 1239
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 3.880384-6 425 6102 1240
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102 1241
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102 1242
 3.380701+6 0.000000+0 3.368030+6 7.107211-1 3.296700+6 0.000000+0 425 6102 1243
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102 1244
 3.006701+6 0.000000+0 2.895270+6 7.528136-2 2.811270+6 1.828701-2 425 6102 1245
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102 1246
 2.608000+6 0.000000+0 2.591870+6 1.075332-2 2.590360+6 1.126406-1 425 6102 1247
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102 1248
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102 1249
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102 1250
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102 1251
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102 1252
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102 1253
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102 1254
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102 1255
 3.034000+5 7.604182-4 2.193999+5 5.774846-3 1.710000+5 0.000000+0 425 6102 1256
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102 1257
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102 1258
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102 1259
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102 1260
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102 1261
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102 1262
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102 1263
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102 1264
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102 1265
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102 1266
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102 1267
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102 1268
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102 1269
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102 1270
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102 1271
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102 1272
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6102 1273
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6102 1274
 1.275000+7 1.00000-19                                             425 6102 1275
 0.000000+0 6.400000+6        100          0        310        155 425 6102 1276
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102 1277
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102 1278
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102 1279
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102 1280
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102 1281
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102 1282
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102 1283
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102 1284
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102 1285
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 7.655457-4 425 6102 1286
 6.191970+6 0.000000+0 5.959900+6 5.289272-2 5.958390+6 1.276546-2 425 6102 1287
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102 1288
 5.270100+6 0.000000+0 5.050700+6 0.000000+0 4.966700+6 0.000000+0 425 6102 1289
 4.611609+6 0.000000+0 4.610100+6 0.000000+0 4.559000+6 0.000000+0 425 6102 1290
 4.390700+6 0.000000+0 4.389000+6 0.000000+0 4.306700+6 0.000000+0 425 6102 1291
 4.290000+6 0.000000+0 4.218000+6 0.000000+0 4.191609+6 0.000000+0 425 6102 1292
 4.190100+6 0.000000+0 4.173970+6 0.000000+0 4.002970+6 3.560026-6 425 6102 1293
 3.886700+6 0.000000+0 3.859000+6 0.000000+0 3.688000+6 0.000000+0 425 6102 1294
 3.601610+6 0.000000+0 3.600101+6 0.000000+0 3.490000+6 0.000000+0 425 6102 1295
 3.380701+6 0.000000+0 3.368030+6 7.073340-1 3.296700+6 0.000000+0 425 6102 1296
 3.280001+6 0.000000+0 3.199000+6 0.000000+0 3.028000+6 0.000000+0 425 6102 1297
 3.006701+6 0.000000+0 2.895270+6 7.578894-2 2.811270+6 1.821077-2 425 6102 1298
 2.779000+6 0.000000+0 2.660000+6 0.000000+0 2.620001+6 0.000000+0 425 6102 1299
 2.608000+6 0.000000+0 2.591870+6 1.083345-2 2.590360+6 1.148892-1 425 6102 1300
 2.490000+6 0.000000+0 2.480000+6 0.000000+0 2.200000+6 0.000000+0 425 6102 1301
 2.189001+6 0.000000+0 2.018001+6 0.000000+0 1.899001+6 0.000000+0 425 6102 1302
 1.820001+6 0.000000+0 1.780001+6 0.000000+0 1.669999+6 0.000000+0 425 6102 1303
 1.610001+6 0.000000+0 1.583610+6 0.000000+0 1.582100+6 0.000000+0 425 6102 1304
 1.412610+6 0.000000+0 1.411100+6 0.000000+0 1.362700+6 0.000000+0 425 6102 1305
 1.278700+6 0.000000+0 1.107700+6 0.000000+0 1.080000+6 0.000000+0 425 6102 1306
 1.009999+6 0.000000+0 8.799992+5 0.000000+0 8.000002+5 0.000000+0 425 6102 1307
 6.599998+5 0.000000+0 5.899992+5 0.000000+0 4.200001+5 0.000000+0 425 6102 1308
 3.034000+5 7.655457-4 2.193999+5 5.750767-3 1.710000+5 0.000000+0 425 6102 1309
 1.700001+5 0.000000+0 5.000000+2 1.00000-19 1.500000+3 1.00000-19 425 6102 1310
 3.500000+3 1.00000-19 7.500000+3 1.00000-19 1.500000+4 1.00000-19 425 6102 1311
 3.500000+4 1.00000-19 7.499999+4 1.00000-19 1.500000+5 1.00000-19 425 6102 1312
 2.500000+5 1.00000-19 3.500000+5 1.00000-19 4.500000+5 1.00000-19 425 6102 1313
 5.500000+5 1.00000-19 6.500000+5 1.00000-19 7.500000+5 1.00000-19 425 6102 1314
 8.500000+5 1.00000-19 9.500000+5 1.00000-19 1.050000+6 1.00000-19 425 6102 1315
 1.150000+6 1.00000-19 1.250000+6 1.00000-19 1.350000+6 1.00000-19 425 6102 1316
 1.450000+6 1.00000-19 1.550000+6 1.00000-19 1.650000+6 1.00000-19 425 6102 1317
 1.750000+6 1.00000-19 1.850000+6 1.00000-19 1.950000+6 1.00000-19 425 6102 1318
 2.100000+6 1.00000-19 2.300000+6 1.00000-19 2.500000+6 1.00000-19 425 6102 1319
 2.700000+6 1.00000-19 2.900000+6 1.00000-19 3.100000+6 1.00000-19 425 6102 1320
 3.300001+6 1.00000-19 3.500001+6 1.00000-19 3.700001+6 1.00000-19 425 6102 1321
 3.900000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 425 6102 1322
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.00000-19 425 6102 1323
 6.750000+6 1.00000-19 7.250000+6 1.00000-19 7.750000+6 1.00000-19 425 6102 1324
 8.250000+6 1.00000-19 8.750000+6 1.00000-19 9.250000+6 1.00000-19 425 6102 1325
 9.750000+6 1.00000-19 1.025000+7 1.00000-19 1.075000+7 1.00000-19 425 6102 1326
 1.125000+7 1.00000-19 1.175000+7 1.00000-19 1.225000+7 1.00000-19 425 6102 1327
 1.275000+7 1.00000-19 1.325000+7 1.00000-19                       425 6102 1328
 0.000000+0 7.000000+6        100          0        312        156 425 6102 1329
 1.468000+7 0.000000+0 1.385000+7 0.000000+0 1.305000+7 0.000000+0 425 6102 1330
 1.131197+7 0.000000+0 1.123000+7 0.000000+0 1.057000+7 0.000000+0 425 6102 1331
 1.048197+7 0.000000+0 9.681971+6 0.000000+0 9.560000+6 0.000000+0 425 6102 1332
 8.721610+6 0.000000+0 8.720100+6 0.000000+0 8.500700+6 0.000000+0 425 6102 1333
 8.416700+6 0.000000+0 8.391970+6 0.000000+0 7.891610+6 0.000000+0 425 6102 1334
 7.890100+6 0.000000+0 7.861969+6 0.000000+0 7.670701+6 0.000000+0 425 6102 1335
 7.586700+6 0.000000+0 7.542000+6 0.000000+0 7.309000+6 0.000000+0 425 6102 1336
 7.201970+6 0.000000+0 7.138000+6 0.000000+0 7.091610+6 0.000000+0 425 6102 1337
 7.090100+6 0.000000+0 6.870700+6 0.000000+0 6.786700+6 0.000000+0 425 6102 1338
 6.781970+6 0.000000+0 6.308001+6 0.000000+0 6.263300+6 7.491286-4 425 6102 1339
 6.191970+6 0.000000+0 5.959900+6 5.196057-2 5.958390+6 1.324794-2 425 6102 1340
 5.801610+6 0.000000+0 5.508000+6 0.000000+0 5.271609+6 0.000000+0 425 6102 1341
